,ID,Date,Likes,Content
190,1514506095347208196,2022-04-14 07:29:25+00:00,113826,"To the world we present the much awaited magnum opus #KGFChapter2

#KGF2InCinemas near you.

@Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena
@SrinidhiShetty7 @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd https://t.co/uQptYdnPSZ"
91,1516338149256953858,2022-04-19 08:49:21+00:00,88185,"Me right now for all the love I am receiving ğŸ¤—â™¥ï¸â™¥ï¸

My heart is fullâ™¥ï¸ #grateful ğŸ’«ğŸ’¥

#KGFChapter2 #KGF â™¥ï¸ https://t.co/ORjBcQ72j8"
32,1532343141537222656,2022-06-02 12:47:29+00:00,79370,"50days of pure celebration ğŸ™ğŸ»â™¥ï¸
Truly grateful for all the love âœ¨ï¸â™¥ï¸ğŸ™ğŸ»

#KGF2blockbuster50days #KGFChapter2 https://t.co/b1XLa1iYxp"
54,1521112798289285120,2022-05-02 13:02:06+00:00,59935,"This one's for #AshwinMawle #HassanKhan &amp; entire teamğŸ’¥
From all those initial meetings to creating these wonderful outfits to numerous fittings,u guys have made #Reena so memorable for meâ™¥ï¸
Thankyou for showing #Reena in the brightest of colorsğŸ’«
#KGFChapter2 #Reena #Stylefiles https://t.co/76og6wVKjs"
200,1514449748551299076,2022-04-14 03:45:31+00:00,57879,"#OneWordReview...
#KGF2: BLOCKBUSTER.
Rating: â­ï¸â­â­ï¸â­ï¸Â½
#KGFChapter2 is a WINNER, more than lives up to the humongous hypeâ€¦ #PrashanthNeel immerses us into the world of #KGF2, delivers a KING-SIZED ENTERTAINERâ€¦ MUST, MUST, MUST WATCH. #KGF2Review https://t.co/Bsg2NKEmrh"
264,1508069084411293700,2022-03-27 13:11:02+00:00,53347,"The next big storm is here !! 
All the best @TheNameIsYash and @prashanth_neel 
Looking forward to the next chapter of #KGFchapter2 
Hereâ€™s the trailer: 

https://t.co/hI9IbywcJH

@hombalefilms @HombaleGroup 
@VKiragandur @duttsanjay @TandonRaveena @SrinidhiShetty7 @excelmovies https://t.co/3rIZlE8iIB"
262,1508069394160631808,2022-03-27 13:12:16+00:00,52858,"The world is my territory!

Hindi: https://t.co/aO15hx9xRi

#KGFChapter2  @prashanth_neel 
@VKiragandur https://t.co/1oLtyiPvsA"
85,1516847962327961600,2022-04-20 18:35:10+00:00,52446,"Now you know why were the visuals soooo goodğŸ’ğŸ»â€â™€ï¸ğŸ˜¬

You are welcome bhuğŸ’ğŸ»â€â™€ï¸ğŸ™ŒğŸ¤£

@bhuvangowda84 ğŸ™ˆ
#KGFChapter2 https://t.co/52R8Tp5TJW"
346,1316959656435220480,2020-10-16 04:30:24+00:00,48792,Gearing up for #Adheera!âš”ï¸ #KGFChapter2 https://t.co/Yd2FHSUUYn
72,1517812166606213120,2022-04-23 10:26:34+00:00,44042,"My fav trio â™¥ï¸ğŸ§¸ğŸ’¥

@bhuvangowda84 @prashanth_neel @kirtannadagouda #KGFChapter2 https://t.co/DS60PIieWH"
350,1288330843073605634,2020-07-29 04:29:43+00:00,43056,"â€˜ADHEERAâ€™ - Inspired by the brutal ways of the vikingsâš”ğŸ”¥
Happy Birthday @duttsanjay baba, thank you for being a part of #KGFCHAPTER2. Looking forward to our craziest schedule soon.Â 
#AdheeraFirstLook
@VKiragandur @TheNameIsYash @SrinidhiShetty7 @bhuvangowda84 @BasrurRavi https://t.co/99eZIivhii"
289,1494272919681351683,2022-02-17 11:30:00+00:00,41578,"On popular demand. ğŸ˜‰

Chapter 2ï¸âƒ£0ï¸âƒ£2ï¸âƒ£2ï¸âƒ£ coming soon! ğŸ”¥

#PlayBold #WeAreChallengers #ClassOf2022 #IPL2022 #KGFChapter2 https://t.co/8wFn1PVheM"
122,1515362329331834887,2022-04-16 16:11:48+00:00,40701,"Congrats to my dearest friend @TheNameIsYash, the entire team, the cast &amp; the crew especially the director @prashanth_neel fr his magnum opus blockbuster #KGFChapter2. 
Iâ€™m so proud that my friend #Yash has taken the #KannadaCinema to worldwide reach.
Keep rocking #RockyBhai. GB. https://t.co/ujCFemnq9k"
119,1515421873999253506,2022-04-16 20:08:24+00:00,39536,"KGF Chapter 2 Music Director #RaviBasrur...ğŸ”¥

#KGFChapter2 https://t.co/ZSJIGNjzoE"
98,1516041111030034434,2022-04-18 13:09:02+00:00,38133,"â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸

Thankyou for all the love #KGFChapter2 #gratitude ğŸ’¥

#KGFChapter2 @Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd 
#KGF2BoxOfficeMonster https://t.co/NQzZKdIgRL"
380,1155709258400317440,2019-07-29 05:18:53+00:00,38059,"Thank you ğŸ™ Truly happy and excited to be a part of #KGF as #Adheera

@TheNameIsYash #KGFChapter2 https://t.co/65WazgXaS7"
292,1479656605947998208,2022-01-08 03:30:00+00:00,37972,"Caution âš ï¸ Danger ahead !
Happy Birthday my ROCKY @Thenameisyash. 

Can't wait for this monster to conquer the world on April 14th, 2022.

#KGFChapter2 

#KGF2onApr14 #HBDRockingStarYash https://t.co/uIwBZW8j3F"
97,1516045278037520395,2022-04-18 13:25:35+00:00,37864,"#KGFChapter2 #Beast 

Likeâ¤ï¸ (Reena)                RTğŸ”„ (Preeti) https://t.co/mYNEA5G1t6"
48,1522192242949050368,2022-05-05 12:31:26+00:00,37019,"Current mood be like after watching #KGFChapter2 break records ğŸ’¥ğŸ’¥

Thank you all â™¥ï¸ğŸ™ğŸ»

PS: felt apt, might delete later ğŸ˜¬ğŸ’ https://t.co/pKONmRleLI"
150,1514876189541912576,2022-04-15 08:00:03+00:00,36199,"This is the biggest national issue now! âš ï¸

Thank you, everyone â¤ï¸

#KGFChapter2 

@Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd 

#KGF2BoxOfficeMonster https://t.co/5NWmHKZqBw"
12,1571356042893860867,2022-09-18 04:30:49+00:00,35291,"With an unbreakable promise to his mother, Rocky is back to win the throne of El Dorado aka #KGF!

Watch the #WorldTVRelease of #KGFChapter2 on 18th September, Sun 8 PM, only on @SonyMAX 

#KGF2OnSonyMAX https://t.co/2S3F5Pq41X"
157,1514864059199332357,2022-04-15 07:11:51+00:00,34703,"â€˜KGF2â€™ CREATES HISTORY, BIGGEST DAY 1 TOTALâ€¦ #KGF2 has demolished *opening day* records of #War and #ThugsOfHindostanâ€¦ #KGFChapter2 is now BIGGEST OPENER in #India [#Hindi version]â€¦ *Day 1* bizâ€¦
â­ï¸ #KGF2: â‚¹ 53.95 cr
â­ï¸ #War: â‚¹ 51.60 cr
â­ï¸ #TOH: â‚¹ 50.75 cr
Nett. #India biz. https://t.co/XES04m8HTe"
214,1514309948947185675,2022-04-13 18:30:01+00:00,34580,"ROCKY BHAI HAS BEEN UNLEASHED ğŸ”¥

Watch #KGF2InCinemas near you.

#KGFChapter2 @Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @hombalegroup @ChaluveG @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd #KGF2 https://t.co/eYHBuvpNfe"
225,1514116161654337537,2022-04-13 05:39:58+00:00,33722,"The ones who change their destiny, change the world!
#Sulthan out now!
Hindi: https://t.co/Q9iagR3MhQ

#KGFChapter2 @prashanth_neel
@VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @RaviBasrur @excelmovies @AAFilmsIndia @FarOutAkhtar @ritesh_sid @Mrtmusicoff https://t.co/c4O9avjm1a"
279,1505780709033590784,2022-03-21 05:37:51+00:00,33348,"Here comes #Toofan ğŸŒªï¸

Hindi - https://t.co/OAPilA9TyM

#KGFChapter2 @prashanth_neel
@VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @FarOutAkhtar @ritesh_sid @VaaraahiCC @excelmovies @AAFilmsIndia @DreamWarriorpic @PrithvirajProd @Mrtmusicoff https://t.co/Fm24wpGKxj"
100,1516040096813764614,2022-04-18 13:05:00+00:00,32768,"ğ“ğ¡ğ ğ–ğ¨ğ«ğ¥ğ ğ¢ğ¬ ğ‘ğğ‚ğŠğ˜ ğğ‡ğ€ğˆ'ğ¬ ğ“ğğ«ğ«ğ¢ğ­ğ¨ğ«ğ²!

#KGFChapter2 
@Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd 
#KGF2BoxOfficeMonster https://t.co/SSl8A2yvkH"
88,1516741768963715076,2022-04-20 11:33:12+00:00,32314,"Overwhelmed and grateful for the love â¤ï¸ 
#Adheera #KGFChapter2  @RCBTweets https://t.co/2gK4WDVr7h"
263,1508069190044844039,2022-03-27 13:11:28+00:00,31013,"The world is my territory!

Kannada: https://t.co/GmWRXvSJqC
Telugu: https://t.co/1aZmLGmTWx
Tamil: https://t.co/rJqUexWkIu
Malayalam: https://t.co/6Hza1xl4xi

#KGFChapter2  @prashanth_neel 
@VKiragandur https://t.co/dccCE5PZS2"
44,1523913348122767360,2022-05-10 06:30:29+00:00,30674,"#Mehabooba full video song tomorrow at 11 AM â™¥ï¸

#KGFChapter2 @Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @RaviBasrur @bhuvangowda84 @LahariMusic @Mrtmusicoff https://t.co/uPbVR1rsB0"
81,1516998305795903488,2022-04-21 04:32:35+00:00,30485,"Saw #KGF2 #KGFChapter2 What a masterpiece movie ğŸ‘ğŸ‘ŒğŸ’ªğŸ˜
@prashanth_neel You are next level director ğŸ™
Mind blowing Direction extraordinary script, Dialogues, music, Art, uncompromised Production @hombalefilms and the crown jewel isâ€¦. @TheNameIsYash ğŸ¥³ğŸ˜ğŸ‘Œ"
187,1514516486148472833,2022-04-14 08:10:43+00:00,30183,"All the very best to the entire team of #KGFChapter2 
@prashanth_neel Sir big fan of your work âœ¨
Congratulations @anbariv Masters ğŸ”¥and @hombalefilms Congratulations for another epic milestone ğŸ”¥"
271,1507959350026899457,2022-03-27 05:55:00+00:00,29731,"We are Elated to have the Mega Powerstar @AlwaysRamCharan to launch our #KGFChapter2 Telugu trailer on his birthday. ğŸ¤©

#HBDRamCharan #KGFChapter2TrailerDay

#KGFChapter2Trailer at 6:40 PM today on  https://t.co/QxtFZcv8dy (South) &amp; https://t.co/4hTQltJuOv (Hindi) YT Channels. https://t.co/QiXozlMvxC"
67,1518193647375638528,2022-04-24 11:42:26+00:00,28774,"Itâ€™s just the beginning ğŸ‰
#KGFChapter2

@TheNameIsYash @prashanth_neel @VKiragandur https://t.co/6LjSWFUq5u"
349,1288331272100536320,2020-07-29 04:31:25+00:00,28389,"THE WAIT IS OVER... Presenting #SanjayDutt's character from #KGFChapter2: #Adheera... Stars #Yash, #SanjayDutt, #SrinidhiShetty and #RaveenaTandon... Directed by Prashanth Neel. https://t.co/osFl0fWN4y"
216,1514246563199336451,2022-04-13 14:18:08+00:00,28001,"You have raged the Indian cinema and made yourself heard over the length &amp; breadth of the country with #KGF

Wish you turn the world, Territory of Indian cinema once again with #KGFChapter2

@Thenameisyash @prashanth_neel 
@duttsanjay @TandonRaveena @SrinidhiShetty7 @hombalefilms https://t.co/SVQNkgBuME"
342,1335827495463968768,2020-12-07 06:04:28+00:00,27904,"Climax it is !!!!
Rocky âš” Adheera
With the deadly fight masters anbariv.....
#KGFCHAPTER2 https://t.co/QiltJiGQgl"
382,1155703232150364161,2019-07-29 04:54:57+00:00,27824,BIG ANNOUNCEMENT... Sanjay Dutt as #Adheera in #KGFChapter2... #SanjayDuttAsAdheera https://t.co/VJ1lKifmla
331,1347214608000421888,2021-01-07 16:12:47+00:00,26937,#KGF2 TEASER: S-T-U-N-N-I-N-G... The expectations from #KGFChapter2 are humongous and the teaser more than lives up to the hype... #KGF2Teaser has an international feel to it. ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ https://t.co/U9ZNA14DH7
137,1514998031338582017,2022-04-15 16:04:12+00:00,26696,Fell in Love with the numbers of #KGFChapter2 and my respect for @prashanth_neel has multiplied beyond words.. I am sharing the sucess with @TheNameIsYash and the total crew. Indian cinema flag is fluttering high with pride especially with the recent thumping successes.
135,1515010686132359178,2022-04-15 16:54:29+00:00,25600,"What is your pick...?

#Beast #KGFChapter2 https://t.co/7W2ak4oSGq"
57,1520670236101337088,2022-05-01 07:43:31+00:00,25265,I know Iâ€™m a little late Rocky bhai @TheNameIsYash butâ€¦ may I come in? ğŸ˜ #KGFChapter2 https://t.co/nARngnjF3j
49,1521869967838171137,2022-05-04 15:10:49+00:00,25162,#KGFChapter2 BEATS #RRRMovie to become the 2nd HIGHEST grossing movie after #Baahubali2 at the Indian Box Office.
127,1515234237527461888,2022-04-16 07:42:48+00:00,24868,#KGFChapter2 has crossed â‚¹ 300 crs Gross at the WW Box office.. In jus 2 days..
325,1355139129101570049,2021-01-29 13:02:00+00:00,24672,"#KGFChapter2 Worldwide Theatrical Release On July 16th, 2021.
#KGFChapter2onJuly16

@TheNameIsYash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @prakashraaj @BasrurRavi @bhuvangowda84 @excelmovies @AAFilmsIndia @VaaraahiCC @PrithvirajProd https://t.co/fFIEojSpmQ"
320,1370664678288805890,2021-03-13 09:14:59+00:00,24496,"A journey with a great start and no endğŸ’«
#KGFChapter1 #kgfchapter2 #kgffamily https://t.co/6J7XSoRR3B"
285,1499263301523423232,2022-03-03 06:00:00+00:00,24492,"There is always a thunder before the storm!
#KGFChapter2 Trailer on March 27th at 6:40 pm.

Stay Tuned: https://t.co/grk8SQMTJe

@Thenameisyash @VKiragandur @hombalefilms @HombaleGroup @duttsanjay @TandonRaveena @SrinidhiShetty7 @bhuvangowda84 @RaviBasrur 
 
#KGF2TrailerOnMar27 https://t.co/CYcWx9vK1j"
261,1508070668838924289,2022-03-27 13:17:20+00:00,24363,"#KGF2Trailer = EPIC. ğŸ”¥ğŸ”¥ğŸ”¥
#KGF2 #KGFChapter2
Get ready for BOX-OFFICE TSUNAMI...
TRAILER Duration: 2 minutes, 59 seconds. https://t.co/NpeUnUsgh5"
369,1214614822832103424,2020-01-07 18:28:34+00:00,24358,"Wishing our Rocky @thenameisyash a very Happy Birthday ğŸ¾
#RockyBecomesABrand

All of you have a great and safe birthday celebrations with our Rocking Star Yashâ­

#KGFChapter2 #HappyBirthdayYash https://t.co/C8ufkcJfKu"
130,1515178137843531779,2022-04-16 03:59:53+00:00,24211,#Superstar @rajinikanth watched #KGFChapter2 and called the Producer @VKiragandur and appreciated the team..
247,1508786970239004679,2022-03-29 12:43:40+00:00,24061,#KGFChapter2 ğŸ’«â™¥ï¸ https://t.co/S9eijDqpw1
318,1374361293658890244,2021-03-23 14:04:01+00:00,23796,"Dubbing with rocky is always rocking âœ¨
@TheNameIsYash #KGFChapter2 https://t.co/LYsCgjUMEP"
17,1548875682322718720,2022-07-18 03:41:54+00:00,23660,"Bring Back Those looks @TheNameIsYash Boss ğŸ™‚

"" 14 YEARS OF YASHISM ""

#YashBOSS #Yash19 #KGFChapter2 https://t.co/0SPs3RS1Vm"
217,1514243260515905542,2022-04-13 14:05:01+00:00,23462,"#Xclusiv... 'KGF 2' TO RELEASE AT 10,000+ SCREENS WORLDWIDE... Detailed screen count of #KGF2...
â­ #NorthIndia: 4400+
â­ #SouthIndia: 2600+

â­ #Overseas [#Hindi]: 1100
â­ #Overseas [#SouthIndia]: 2900
#KGFChapter2 https://t.co/f16itf1SVt"
219,1514228428614033413,2022-04-13 13:06:05+00:00,23320,"The Fight against piracy starts with you! Please don't take videos &amp; photos and avoid posting them online!

âš ï¸ Say NO to PIRACY.

#KGFChapter2 #KGF2 @Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @HombaleGroup @duttsanjay @TandonRaveena @SrinidhiShetty7 https://t.co/LyzDlJkzkR"
308,1420605217708527617,2021-07-29 04:40:52+00:00,23073,"Thank you so much everyone for all the warm birthday wishes. Working on #KGFChapter2 has been amazing. I know you all have been waiting for the film's release for a long time and I assure you that it'll be worth the wait!

@TheNameIsYash @prashanth_neel @VKiragandur @hombalefilms https://t.co/zXSqJGeb6i"
354,1287606283223183360,2020-07-27 04:30:35+00:00,23006,"The only way is the BRUTAL way!!
#KGFChapter2
@TheNameIsYash @VKiragandur
@duttsanjay @SrinidhiShetty7 @TandonRaveena @bhuvangowda84 @BasrurRavi @excelmovies @AAFilmsIndia @FarOutAkhtar @ritesh_sid @VaaraahiCC @hombalefilms https://t.co/pMuXZOWlQx"
210,1514373350562611202,2022-04-13 22:41:57+00:00,22826,"#KGFChapter1ğŸ”¥ğŸ”¥ğŸ”¥

#KGFChapter2 ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥

Thatâ€™s the tweet"
341,1335974901623128065,2020-12-07 15:50:12+00:00,22675,"The villain stays on !!!!! @TheNameIsYash
For all the fans of #KGFCHAPTER2 https://t.co/4j5BQEkQo2"
62,1519692792938655746,2022-04-28 14:59:31+00:00,22629,Ajay Devgn caught in Hindi-national language debate. #AjayDevgn #KichchaSudeep #HindiLanguage #KGFChapter2 https://t.co/mZ9XlNkO3t
159,1514833291249020935,2022-04-15 05:09:35+00:00,22371,"Never seen before craze for a film in the recent times!! The box office is on fire ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥

#KGFChapter2 #KGF2 

World is #RockyBhai Territory!!! https://t.co/NtFBLiv1rt"
42,1524262226936303616,2022-05-11 05:36:48+00:00,22201,"#Mehabooba Main Teri Mehabooba â™¥ï¸

â–¶ï¸ https://t.co/oSCSG13wre

#KGFChapter2 @Thenameisyash @prashanth_neel
@VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @RaviBasrur
@bhuvangowda84 @LahariMusic @Mrtmusicoff https://t.co/jhSEbHAJhC"
103,1515942713098600448,2022-04-18 06:38:02+00:00,21969,"R#KGF2 CREATES HISTORY AGAIN... FASTEST TO ENTER â‚¹ 200 CR CLUB...
â­ #KGFChapter2: Will cross â‚¹ 200 cr today [Mon, Day 5]
â­ #Baahubali2: Day 6
#KGF2 is REWRITING RECORD BOOKS... Thu 53.95 cr, Fri 46.79 cr, Sat 42.90 cr, Sun 50.35 cr. Total: â‚¹ 193.99 cr. #India biz. #Hindi. https://t.co/ysKnW2zIuV"
13,1564672484741263360,2022-08-30 17:52:45+00:00,21880,"Dodamma Ganesha.  @TheNameIsYash
  #KGFChapter2  #Yash54  #Yash19  #KGF3 https://t.co/v3sSoNgyVU"
298,1468095889478590464,2021-12-07 05:51:50+00:00,21868,"#Adheera is back âš”
Thank you @duttsanjay sir.
See you all on April 14th 2022 on the big screensğŸ’¥ #KGFChapter2 https://t.co/0labcZ5kL3"
309,1420602502903341056,2021-07-29 04:30:04+00:00,21813,"""War is meant for progress, even the vultures will agree with me"" - #Adheera, Happy Birthday @duttsanjay sir.

#KGFChapter2 @TheNameIsYash @VKiragandur @hombalefilms @TandonRaveena @SrinidhiShetty7 @excelmovies @VaaraahiCC @PrithvirajProd @DreamWarriorpic @LahariMusic https://t.co/VqsuMXe6rT"
328,1355010279931711488,2021-01-29 04:30:00+00:00,21540,"That promise will be fulfilled.
#KGFChapter2 release date announcement today at 6:32pm.

@TheNameIsYash @prashanth_neel @VKiragandur
@hombalefilms @duttsanjay @TandonRaveena
@SrinidhiShetty7 @prakashraaj @BasrurRavi @bhuvangowda84 @excelmovies @VaaraahiCC @PrithvirajProd https://t.co/TCKD5UXq54"
160,1514832096787050499,2022-04-15 05:04:50+00:00,21306,"#Kerala Box Office - Day 1: 

1. #KGFChapter2 - â‚¹ 7.1 Crs 

2. #Beast - â‚¹ 6.6 Crs"
241,1511625386127331328,2022-04-06 08:42:31+00:00,21122,"Experience #KGFChapter2 in @IMAX from April 14th worldwide.

#KGF2onApr14

@prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @bhuvangowda84 @RaviBasrur @VaaraahiCC @excelmovies @AAFilmsIndia @PrithvirajProd @DreamWarriorpic https://t.co/Y6ncMUaW9o"
280,1505780274981863430,2022-03-21 05:36:08+00:00,21025,"Here comes #Toofan ğŸŒªï¸

Kannada: https://t.co/hwLeUampWF
Telugu: https://t.co/BIjG1e5Xs2
Tamil: https://t.co/jpoe5oyH0B
Malayalam: https://t.co/yDxjcFZD8B

#KGFChapter2 @Thenameisyash @prashanth_neel
@VKiragandur @hombalefilms @HombaleGroup
@RaviBasrur @bhuvangowda84 @LahariMusic https://t.co/DA8IHqbYsQ"
283,1501132545148080135,2022-03-08 09:47:43+00:00,20959,"Happy women's day, you all are powerful!
#KGFChapter2 @TandonRaveena @SrinidhiShetty7 @MalavikaBJP #EswariRao @jois_archie @RoopaRayappa 
#HappyWomensDay https://t.co/hDj9bemKKP"
125,1515275775980711937,2022-04-16 10:27:52+00:00,20867,"Thankyou for all the loveâ™¥ï¸â™¥ï¸ğŸ™ğŸ» #gratitude 

#KGFChapter2 

@Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd 

#KGF2BoxOfficeMonster https://t.co/if7XnFSjgh"
147,1514891977778958342,2022-04-15 09:02:47+00:00,20731,#KGFChapter2 Thanks everyoneğŸ™ğŸ»ğŸ™ğŸ» https://t.co/3f0ri00XnB
