,ID,Date,Likes,Content
286,1499263301242343425,2022-03-03 06:00:00+00:00,20625,"There is always a thunder before the storm âš¡
#KGFChapter2 Trailer on March 27th at 6:40 pm.

Stay Tuned: https://t.co/QxtFZcv8dy

@Thenameisyash @prashanth_neel
@VKiragandur @hombalefilms @HombaleGroup @duttsanjay @TandonRaveena @SrinidhiShetty7
 
#KGF2TrailerOnMar27 https://t.co/4TBuGaaUKh"
226,1513841904399822853,2022-04-12 11:30:10+00:00,20594,"Which movie are you Eagerly waiting to watch ğŸ˜ğŸ’¥

Retweet ~ #Beast 
Heart ~ #KGFChapter2 
#Beast #KGFChapter2 #ThalapathyVijay #Yash #RockyBhai #VeeraRaghavan #Nelson #Anirudh #BeastFDFS #KGF2FDFS #TamilCinema #IGPoll #Indiaglitz https://t.co/YKJrCKel19"
339,1340546858435760129,2020-12-20 06:37:31+00:00,20449,"Nothing short of a crazy, exhausting and fulfilling shootğŸ¥ The best team hands down!!!!
@duttsanjay sir a true warrior in real life âš” @TheNameIsYash a treat to work with as alwaysğŸ”¥
An end to the climax shootğŸ‘Cant wait for the world to see #KGFChapter2 only on the big screenğŸ™ https://t.co/7EZSAnWehY"
269,1507969954368602113,2022-03-27 06:37:08+00:00,20427,"We are delighted to announce @Suriya_offl will release our #KGFChapter2 Tamil trailer.
 
#KGFChapter2TrailerDay

#KGFChapter2Trailer at 6:40 PM today on  https://t.co/QxtFZcNhrG (South) &amp; https://t.co/4hTQlu1E2D (Hindi) YT Channels

@hombalefilms @DreamWarriorpic @prabhu_sr https://t.co/8hegamuyer"
282,1504713965296885762,2022-03-18 06:59:00+00:00,20274,"Get Ready! #Toofan is coming ğŸ”¥

'Toofan' Lyrical Video will be out on March 21st at 11:07 AM.

#KGFChapter2 #KGF2onApr14

@Thenameisyash @prashanth_neel @VKiragandur
@hombalefilms @HombaleGroup @duttsanjay @TandonRaveena @SrinidhiShetty7 @bhuvangowda84 @RaviBasrur @LahariMusic https://t.co/nBwy8mNiTt"
77,1517473289676881920,2022-04-22 12:00:00+00:00,20236,"à®‰à®™à¯à®•à®³à¯ à®…à®©à¯à®ªà¯à®•à¯à®•à¯à®®à¯ à®†à®¤à®°à®µà®¿à®±à¯à®•à¯à®®à¯ à®¨à®©à¯à®±à®¿!

#KGFChapter2 @TheNameIsYash @prashanth_neel @VKiragandur @duttsanjay @TandonRaveena @SrinidhiShetty7 @hombalefilms @prabhu_sr @DreamWarriorpic

#KGF2BoxOfficeMonster https://t.co/ZZ139HutRY"
186,1514517939935866880,2022-04-14 08:16:29+00:00,20060,"Due to EXCELLENT WoM, many theatres are shifting #KGFChapter2 to their main BIG screen by replacing #Beast.

Additional shows are also getting added for #Yash starrer."
370,1208368064682582016,2019-12-21 12:46:11+00:00,20021,"Here it is... First look poster of #KGFChapter2... Stars #Yash, #SanjayDutt and #SrinidhiShetty. #KGFChapter2FirstLook https://t.co/R6GK0dbiDq"
365,1226757116376956929,2020-02-10 06:37:43+00:00,19618,"Welcome on board Rao Ramesh sir.
We will leave it to the audience to keep guessing on this one, till they see you on the big screen.
Thank you for being apart of #KGFChapter2 https://t.co/fWteQ5YnHm"
297,1473189320982876160,2021-12-21 07:11:19+00:00,19590,"You guys conquered #KGFChapter1 on the big screens like your own. Thank you for all the love and support. 
Cant wait for the world to witness #KGFChapter2 on April 14th 2022.
#3YearsforKGF
https://t.co/A2FQc9wgyB"
293,1479656384408875010,2022-01-08 03:29:07+00:00,19568,"Cautionâš ï¸ Danger ahead !
Birthday wishes to our ROCKY BHAI @Thenameisyash.
#KGFChapter2 @prashanth_neel @VKiragandur @HombaleGroup @duttsanjay @TandonRaveena @SrinidhiShetty7 @VaaraahiCC @excelmovies
@AAFilmsIndia @DreamWarriorpic @PrithvirajProd 
#KGF2onApr14 #HBDRockingStarYash https://t.co/TVeHXcsCzx"
61,1519930259352985600,2022-04-29 06:43:07+00:00,19376,"Which Film has Bigger experience???

#BEASTKwHighestGrosser2022 #KGF2 #YashBOSS #Thalapathy66 https://t.co/qPcjijQZsX

ğŸ”„ #Beast â¤ #KGFChapter2 https://t.co/Ex6KCC97nu"
206,1514426211195580419,2022-04-14 02:12:00+00:00,19279,"#KGFChapter2 [4/5] : A Movie for the Masses! ğŸ”¥ 

An Action Entertainer with an Emotional Touch of Epic Proportions! 

This is the kind of movie of Indian Cinema should be making! 

Non-stop Entertainment!"
181,1514532663159398402,2022-04-14 09:15:00+00:00,19209,"#Mehabooba audio track releasing today at 4:05 PM.
Stay Tuned to @LahariMusic &amp; @Mrtmusicoff

#KGFChapter2 @Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd https://t.co/E6GfgpD31u"
316,1382260240825995266,2021-04-14 09:11:37+00:00,18822,"The only place where #kgfchapter2 and #salaar can cross paths is @BasrurRavi studio!!!
Working on music with the magician himselfğŸ’« https://t.co/mjj0UGvbXc"
383,1155697965417107456,2019-07-29 04:34:01+00:00,18667,"Presenting #MotherOfAllCollisions @duttsanjay
 as #Adheera. Wishing you a very Happy Birthday Sir.
#SanjayDuttAsAdheera in #KGFChapter2 https://t.co/5NOTgGFsZL"
165,1514799277033549826,2022-04-15 02:54:25+00:00,18611,"All-India BO (Hindi) - Day 1:

Nett:

1. #KGFChapter2 - â‚¹ 54 Crs (Early Estimates)

2. #Beast - â‚¹ 50 Lakhs"
363,1232181163944398848,2020-02-25 05:50:56+00:00,18606,"Which film will create a storm at the box office?

ğŸ”#Retweet for #KGFChapter2 
â¤ï¸Like for #Master 

#PVRPoll #TuesdayMotivation #TuesdayMorning https://t.co/03VBhoztET"
330,1347759308050583560,2021-01-09 04:17:13+00:00,18580,"What a stunnnjng teaser ğŸ’¥ğŸ’¥ğŸ’¥ #KGF2
Pride of our Kannada film industry âœ¨
#KGFChapter2 https://t.co/XaREwwHFHF"
230,1513433029725032449,2022-04-11 08:25:27+00:00,18553,"I AM VIOLENCE @TheNameIsYash 
Please donâ€™t avoid me ğŸ¥²â¤ï¸

#KGF2InCinemas #KGF2onApr14 
#KGFChapter2 #KGF2 https://t.co/dbKkFZrDxi"
199,1514454315834175490,2022-04-14 04:03:40+00:00,18159,#KGFChapter2 Hindi has beaten #Baahubali2 Hindi for a new All-time Adv Booking record in India..
348,1288347063885787137,2020-07-29 05:34:11+00:00,18009,Hereâ€™s wishing you a happy birthday bro @duttsanjay and hereâ€™s sharing your first look as â€˜Adheeraâ€™ from #KGFChapter2 https://t.co/eY0UeAAcPY
146,1514916179084967944,2022-04-15 10:38:57+00:00,17975,"Some theatres in B and C centers are allowing over capacity audience for #KGFChapter2 in TN to meet the demand..

Extra chairs or audience can sit on the floor or watch it standing..

The last time, it happened for #Viswasam in TN.."
270,1507959350144352258,2022-03-27 05:55:00+00:00,17968,"We are Elated to have the Mega Powerstar @AlwaysRamCharan to launch our #KGFChapter2 Telugu trailer on his birthday. ğŸ¤©

#HBDRamCharan #KGFChapter2TrailerDay

#KGFChapter2Trailer at 6:40 PM today on  https://t.co/b5iOww5gcf (South) &amp; https://t.co/zRPXvt0F9R (Hindi) YT Channels. https://t.co/ZXuuQmJmlf"
251,1508431396070912005,2022-03-28 13:10:44+00:00,17963,"Records.. Records.. Records..ğŸ’¥

Rocky don't like it, He avoids, But Records likes Rocky! 
He Cannot avoid it.

ğŸğŸğŸ— + ğŒğ¢ğ¥ğ¥ğ¢ğ¨ğ§ ğ•ğ¢ğğ°ğ¬ ğ¢ğ§ ğŸğŸ’ ğ‡ğ¨ğ®ğ«ğ¬ â™¥ï¸ğŸ™

Kannada: 18M
Telugu: 20M
Hindi: 51M
Tamil: 12M
Malayalam: 8M

#KGFChapter2Trailer #KGFChapter2 https://t.co/n6pspljdxj"
192,1514496835565813767,2022-04-14 06:52:38+00:00,17907,"Watched 20 to 25 Public review videos of #KGFChapter2 from different cities in TN..

Not a single negative comment..

Never seen such unanimous positive WOM!"
294,1479483106734137353,2022-01-07 16:00:34+00:00,17836,"The ferocious monster will see you at 9 am tomorrow ğŸ”¥
Let the blitzkrieg begin! 
@TheNameIsYash #HBDRockingStarYash #KGFChapter2 #KGF2onApr14
#NewPosterRelease"
18,1548875220274106369,2022-07-18 03:40:03+00:00,17835,"Boss Of Sandalwood ğŸ˜ğŸ’¥

"" 14 YEARS OF YASHISM ""

#YashBOSS #Yash19 #KGFChapter2 https://t.co/BEFITJyJFR"
183,1514528144073818119,2022-04-14 08:57:02+00:00,17832,"Congratulations @TheNameIsYash Bro for the huge opening of #KGFChapter2 World-wide..

U simply rocked in the movie.. ğŸ‘ https://t.co/5B2aP3qWjw"
275,1507604020482904068,2022-03-26 06:23:03+00:00,17727,#KGFChapter2 Trailer Tomorrow ğŸ”¥ https://t.co/cO8504RVo9
94,1516229447602503686,2022-04-19 01:37:25+00:00,17638,"à®¤à®°à®®à®¾à®© à®šà¯†à®°à¯à®ªà¯à®ªà®Ÿà®¿ ğŸ‘ŒğŸ»

#Beast #KGFChapter2 https://t.co/ER9Mbzmmsz"
189,1514506661460787202,2022-04-14 07:31:40+00:00,17503,"Bigger than super hits,
block busters,Records and wonders is the Will power to conquer the world.
#KGFChapter2 
THE INSPIRATION TO CONQUER ..
@TheNameIsYash sir 
AAP BAS RUKHNA MATHğŸ’¥
@prashanth_neel sir 
The world needs ur madnessğŸ”¥
Team #KGF 
SALUTE ğŸ™
P.S. DONT MISS END TITLES https://t.co/dESP0ZARUT"
55,1520729483732414465,2022-05-01 11:38:57+00:00,17421,"How did they make #KGFChapter2 look like that? Visually incredible, sound effects &amp; BGM amazing. Yash is of course awesome - who picked is flamboyant outfits? They were perfectly Rocky bhai, I loved them! I regret having to wait to see this film. It was freaking fantastic."
110,1515692845453447170,2022-04-17 14:05:09+00:00,17391,"KGF Chapter 2 Special Premiere at the RCB Bio Bubble tonight &amp; weâ€™re all set for the blockbuster! Hereâ€™s a sneak peek. More to followâ€¦

@hombalefilms @TheNameIsYash @VKiragandur @prashanth_neel @ChaluveG @duttsanjay @TandonRaveena 

#RCB #à²¨à²®à³à²®RCB #RCBxHombale #KGF2 #KGFChapter2 https://t.co/uQAha67NaW"
149,1514883470731800577,2022-04-15 08:28:59+00:00,17342,"Thank you everyone â¤ï¸ #gratitude

#KGFChapter2 

@Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @bhuvangowda84 @RaviBasrur @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd 

#KGF2BoxOfficeMonster https://t.co/FQ4XBA60Z3"
315,1397047345418706946,2021-05-25 04:30:17+00:00,17274,"Wishing the versatile actor #RaoRamesh sir a very safe Happy Birthday.

Here's a glimpse of #KannegantiRaghavan in #KGFChapter2.
 Stay home stay safe everyoneğŸ™ğŸ» https://t.co/V1nWcJtthg"
300,1452902838187663361,2021-10-26 07:40:04+00:00,17196,"Happy birthday @TandonRaveena mam. NO ONE would have played Ramika Sen the way you did. The most fun and intimidating prime minister I worked withğŸ˜Š
#KGFChapter2 
#KGF2onApr14 https://t.co/9WKI61imYD"
209,1514387213924311040,2022-04-13 23:37:02+00:00,17132,#KGFChapter2 has the potential to do â‚¹ 100 crs gross in TN.. ğŸ”¥
59,1520314605976707072,2022-04-30 08:10:22+00:00,17103,"The Man who believed in hard work more than luck #YashBOSSğ“ƒµ ğŸ™

Now his movie #KGFChapter2 grosses 1000cr world wide in 16 days. 

https://t.co/pfWX3VK1Vt https://t.co/M3KrUV8DEf"
311,1412375411061784584,2021-07-06 11:38:33+00:00,17039,"Witness the MAGNUM OPUS come to life soon.

#KGFChapter2 @hombalefilms @TheNameIsYash @prashanth_neel @VKiragandur @HombaleGroup @duttsanjay @TandonRaveena @SrinidhiShetty7 @Karthik1423 @excelmovies @AAFilmsIndia @VaaraahiCC @PrithvirajProd @DreamWarriorpic @LahariMusic https://t.co/yBjhXy1WPh"
148,1514889053971263489,2022-04-15 08:51:10+00:00,17028,"BIGGEST opening day grossers 

Tamil Nadu - #Valimai 
AP/TS - #RRRMovie
Karnataka - #KGFChapter2
Kerala - #KGFChapter2
North - #KGFChapter2"
138,1514995619512950785,2022-04-15 15:54:37+00:00,16884,"#KGFChapter2 shifting from 300 seat capacity to 1000+ seat capacity screens.

#Beast shifting from 1000+ seat capacity to 300 seat capacity screens."
142,1514950769950466053,2022-04-15 12:56:24+00:00,16687,"All-India Box office - Day 1 : 

Gross : 

1. #KGFChapter2 - â‚¹ 134.5 Crs

2. #Beast - â‚¹ 57.5 Crs"
16,1550359505116221441,2022-07-22 05:58:04+00:00,16668,"Thank u to each and everyone for making this happen ğŸ™

#100MonsterDaysOfKGF2

#KGFChapter2 @TheNameIsYash @VKiragandur @hombalefilms @HombaleGroup @duttsanjay @TandonRaveena @SrinidhiShetty7 @RaviBasrur @bhuvangowda84 @shivakumarart #KGF2 #HombaleFilms https://t.co/hvk53oyaqj"
317,1375366952722423813,2021-03-26 08:40:09+00:00,16624,"A Jewel to the Film Fraternity!!
Wishing @prakashraaj sir a very Happy Birthday. 
#Vijayendraingalgi in #KGFChapter2 https://t.co/na5vPAzx5N"
246,1509044384322314247,2022-03-30 05:46:32+00:00,16599,"Metaverse will soon be Rocky's world
Get ready for a grand entry on April 7th 
Offer Closes Soon!!

#KGFVerse: https://t.co/kUum0BLVRO

#KGFChapter2 @prashanth_neel @VKiragandur @hombalefilms https://t.co/r6dnnIALKJ"
182,1514529515510267907,2022-04-14 09:02:29+00:00,16522,"When she says 
â€œKgf 2 dekhne ke lie 1 dekhna zaroori kya hai?â€
#KGFChapter2 
(Not kidding this really happened with me) https://t.co/dWxeESHKtm"
256,1508272808870428675,2022-03-28 02:40:34+00:00,16516,"#CINEMAUPDATE | Itâ€™s not KGF vs Beast, itâ€™s KGF and Beast -à®¨à®Ÿà®¿à®•à®°à¯ à®¯à®¾à®·à¯  

#SunNews | #KGFChapter2 | #BeastFromApril13 | #kgfandbeast | @TheNameIsYash | @actorvijay https://t.co/0DVVBpAhod"
53,1521113129534468097,2022-05-02 13:03:25+00:00,16499,"â™¥ï¸ğŸ¤ğŸ’œğŸ’šğŸ’›

You guys are remarkable at what you do and I wish you &amp; ur team all the more success ğŸ’¥ lots of loveğŸ’«

#KGFChapter2 #Reena #glimpses #Stylefiles https://t.co/v4Qi0td0F0"
38,1526435209880621056,2022-05-17 05:31:28+00:00,16439,"He came, he saw and he conquered

#KGFChapter2

@TheNameIsYash @prashanth_neel @hombalefilms @KGFTheFilm https://t.co/VB8bl8cN7W"
374,1205717811357569024,2019-12-14 05:15:02+00:00,16403,"Perfect time for celebrations!!!!

We are absolutely elated to unveil the #KGFChapter2 First Look on Dec 21st.

#KGFChapter2FirstLook 

@TheNameIsYash @prashanth_neel
@duttsanjay @VKiragandur @SrinidhiShetty7 @bhuvangowda84 @BasrurRavi @hombalefilms https://t.co/vKSFrWRjEM"
373,1205720294846894081,2019-12-14 05:24:54+00:00,16401,"The journey of Adheera begins... #KGFChapter2 first look out on 21st Dec. It's been a wonderful experience being a part of the KGF franchise!

@TheNameIsYash @VKiragandur @Karthik1423 @Prashanth_neel @hombalefilms https://t.co/XFu0aj81TX"
274,1507621891988549632,2022-03-26 07:34:03+00:00,16377,"#TOOFAN à²¤à³Šà²¡à³† à²¤à²Ÿà³à²Ÿà²¿ à²¨à²¿à²‚à²¤ à²¬à²¡à²¿ à²—à²Ÿà³à²Ÿà²¿à²—à²¨à³†! ğŸŒªï¸ğŸ”¥

On popular demand. ğŸ˜‰

@kreditbee 

#PlayBold #WeAreChallengers #RCB #IPL2022 #TATAIPL #à²¨à²®à³à²®RCB #Mission2022 #KGFChapter2 #ViratKohliğ“ƒµ https://t.co/o6vFLSjguH"
204,1514427383838765056,2022-04-14 02:16:39+00:00,16312,"Thank you ğŸ™â™¥ï¸
#KGFChapter2

https://t.co/AeSkevJrvp"
177,1514597853318234123,2022-04-14 13:34:02+00:00,16287,#KGFChapter2 First Kannada origin movie to cross $1 Million in USA ğŸ‡ºğŸ‡¸ https://t.co/IZdFfXyok9
287,1498663982177349633,2022-03-01 14:18:31+00:00,16106,"â€˜Prepping up ğŸ”¥
#KGFChapter2 #KGF2onApr14 https://t.co/2Qqj2LAFnx"
250,1508431423966908419,2022-03-28 13:10:51+00:00,16082,"A big thank you to each and everyone for pumping us with so much of love and energy towards
#KGFChapter2Trailer ğŸ™ğŸ¼
Hope we make you all proud!
https://t.co/DaLmxXpTx9
#KGFChapter2 @thenameisyash @VKiragandur 
@hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 #KGF2onApr14 https://t.co/KrzfxUBz0P"
66,1518194567224258561,2022-04-24 11:46:06+00:00,16061,"Itâ€™s just the beginning ğŸ‰
#KGFChapter2

@TheNameIsYash @prashanth_neel @VKiragandur https://t.co/QdGR70p9yr"
299,1468090401907425280,2021-12-07 05:30:02+00:00,16012,Adheera is back in action! The dubbing sessions are done for #KGFChapter2 and is on its way to theaters near you on 14th April 2022! https://t.co/xBYvvc2XYK
144,1514942359116861441,2022-04-15 12:22:59+00:00,15911,#KGFChapter2 WW Day 1 Gross would be around â‚¹ 165 Crs..
126,1515272766550777856,2022-04-16 10:15:54+00:00,15729,"Thu kya main kya Hatja Hatja ğŸ”¥
ğ“ğ¨ğ¨ğŸğšğ§ ğ“ğ¨ğ¨ğŸğšğ§ âš¡

#KGFChapter2 

@Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd 

#KGF2BoxOfficeMonster https://t.co/QHYZBLlpmD"
95,1516057432132579328,2022-04-18 14:13:53+00:00,15712,"Our stars had some much needed downtime, thanks to @hombalefilms, as we were enthralled with a special screening of the blockbuster #KGF2. ğŸ¤©

Safe to say all our stars loved the experience. ğŸ™ŒğŸ»

#PlayBold #RCBÂ  #à²¨à²®à³à²®RCB  #RCBxHombale #KGFChapter2 https://t.co/X2znmSOndj"
203,1514430097289191424,2022-04-14 02:27:26+00:00,15590,"#KGFChapter2: â­â­â­â­

MASS-EXTRAVAGANZA

Real beast @TheNameIsYash unleashed with over the top praise worthy performance backed by @prashanth_neel's fantastic plot. @duttsanjay is powerful. @TandonRaveena &amp; @SrinidhiShetty7 shines. BGM elevates, stunts &amp; visuals look stunning."
358,1238439034835226630,2020-03-13 12:17:29+00:00,15523,"RELEASE DATE FINALIZED... #KGFChapter2 to release on 23 Oct 2020... Stars #Yash, #SanjayDutt, #SrinidhiShetty and #RaveenaTandon... Directed by Prashanth Neel... Poster... https://t.co/Afuy7gZZjF"
120,1515380316537458696,2022-04-16 17:23:16+00:00,15431,"#KGFChapter2 has BEATEN #Beast for the second consecutive day at TN Box Office.

HISTORY being created by #Yash &amp; #KGF2."
345,1318771469346729986,2020-10-21 04:29:54+00:00,15413,"Can Love and Brutality Coexist.....? â¤ï¸âš”ï¸
Wishing our Reena, @SrinidhiShetty7 a very Happy Birthday. 
#HBDSrinidhiShetty #KGFChapter2 https://t.co/JS4xqHHXL4"
220,1514207548131676166,2022-04-13 11:43:06+00:00,15368,"#KGFChapter2  â‚¹ 65 crs adv booking already..

Day 1 â‚¹ 100+ Crs opening loading.. ğŸ”¥"
234,1513030263533670404,2022-04-10 05:45:00+00:00,15365,"In a first of its kind partnership, RCB &amp; @hombalefilms are coming together to build an association at the intersection of sports, movies, multi format content and more.

#PlayBold #WeAreChallengers #RCB #à²¨à²®à³à²®RCB #KGF2 #KGFChapter2 https://t.co/zLMqrZau0a"
68,1518140184046542849,2022-04-24 08:10:00+00:00,15337,"#TheMonster song at 3:30 pm today ğŸ”¥

Stay Tuned: https://t.co/grk8SQviRG

#KGFChapter2 @Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @RaviBasrur @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd https://t.co/3kW99jBaPf"
179,1514593821728083968,2022-04-14 13:18:01+00:00,15330,#KGFChapter2  â€¦. ROARS.. CONGRATULATIONS â€¦ TEAM ..all your hard work has paid off. .. à²•à²¨à³à²¨à²¡à²¦ à²¹à³†à²®à³à²®à³†à²¯ à²šà²¿à²¤à³à²°à²µà²¨à³à²¨à³ ..à²†à²¦à²°à²¦à²¿à²‚à²¦ à²¬à²°à²®à²¾à²¡à²¿à²•à³Šà²‚à²¡ à²°à²¸à²¿à²•à²°à²¿à²—à³† à²¨à²®à²¸à³à²•à²¾à²° .. ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ» https://t.co/6L0jrrOAtX
194,1514488197631430657,2022-04-14 06:18:18+00:00,15264,@TheNameIsYash Congratulations brother .. so happy and proud for youâ€¦ hearing awesomeeeeee reviews of #KGFChapter2 .. Rock it and a super big hug to the entire team. Rockkkkk it bro.
89,1516439151054245891,2022-04-19 15:30:42+00:00,15128,"Welcome the Royal Challengers. KGF Family United!

@hombalefilms @RCBTweets @TheNameIsYash @prashanth_neel @duttsanjay @TandonRaveena @VKiragandur @ChaluveG

#à²¨à²®à³à²®Hombale #à²¨à²®à³à²®RCB #RCBxHombale #PlayBold #PlayToofani #KGFChapter2 https://t.co/cMTnKwX0Wi"
78,1517424548248911872,2022-04-22 08:46:19+00:00,15049,"HISTORY created at TN Box Office. 

#KGFChapter2 with â‚¹64.04 cr in 8 days BEATS #BeastMovie [â‚¹61.17 cr] 9 days run.

For the first time a Sandalwood movie has gone past Kollywood movie while running together in TN BO."
