,ID,Date,Likes,Content
60,1520233880078667776,2022-04-30 02:49:36+00:00,15032,"#KGFChapter2 has crossed â‚¹ 1,000 Crs Gross Mark at the WW Box Office..

Only the 4th Indian Movie to do so after #Dangal , #Baahubali2 and #RRRMovie"
168,1514767029089484806,2022-04-15 00:46:17+00:00,14999,#KGFChapter2 Hindi has set a new All-time record for Day 1 opening in India for Hindi movies..
39,1526068259639873538,2022-05-16 05:13:20+00:00,14956,"#KGF2 is unaffected by new releases week after week... Collects â‚¹ 6.35 cr in Weekend 5... While *most* films run out of fuel in Week 1 itself, #KGFChapter2 is simply unstoppable... [Week 5] Fri 1.23 cr, Sat 2.14 cr, Sun 2.98 cr. Total: â‚¹ 427.05 cr. #India biz. #Hindi version. https://t.co/wQdvb8K93i"
188,1514514100499333120,2022-04-14 08:01:14+00:00,14924,#HombaleFilms have arrived with a bang with #KGF2... The production house - a hugely respected and successful entity in #Kannada film industry -  has made a big splash globally with #KGFChapter2... Kudos to #VijayKiragandur for steering the company to dizzy heights of success. https://t.co/oJux4OTXuY
132,1515152828767272966,2022-04-16 02:19:19+00:00,14861,"All-India Box Office - April 15th :

Hindi Version - Nett : 

1. #KGFChapter2 - â‚¹ 44 Crs 

2. #RRR - â‚¹ 3 Crs 

3. #Beast/ #RAW - â‚¹ 15 Lakhs"
357,1238440238122291200,2020-03-13 12:22:16+00:00,14826,"Witness Adheera's journey in cinemas near you as #KGFChapter2 releases worldwide on October 23rd, 2020

#KGFChapter2OnOct23 
@TheNameIsYash @prashanth_neel @VKiragandur @duttsanjay @SrinidhiShetty7 @TandonRaveena  @bhuvangowda84 @BasrurRavi @Karthik1423 @AAFilmsIndia @excelmovies https://t.co/Ksjq9v3lSZ"
83,1516984262922498049,2022-04-21 03:36:47+00:00,14819,"Except Telugu States and USA, #KGFChapter2 will overtake #RRR in every other domestic and overseas market.."
291,1479665961292943360,2022-01-08 04:07:10+00:00,14620,"'KGF2' HOLDS ON TO 14 APRIL 2022... Team #KGFChapter2 - which had finalised 14 April 2022 - is sticking to this date... NO CHANGE IN RELEASE DATE... On #Yash's birthday today, Team #KGF2 unveils the new poster... https://t.co/CGMb4ChhQA"
118,1515490320653647877,2022-04-17 00:40:23+00:00,14557,Day 3 early estimates for #KGFChapter2 Hindi in India ğŸ‡®ğŸ‡³ is â‚¹ 40 Crs Nett.. ğŸ”¥
79,1517367100456665088,2022-04-22 04:58:02+00:00,14545,"#KGF2 is a BLOCKBUSTER...
#Hindi benchmarks...
Crossed â‚¹ 50 cr: Day 1
â‚¹ 100 cr: Day 2
â‚¹ 150 cr: Day 4
â‚¹ 200 cr: Day 5
â‚¹ 225 cr: Day 6
â‚¹ 250 cr: Day 7
â­ Should cross â‚¹ 300 cr in Weekend 2. #India biz.
#KGFChapter2 https://t.co/9C48TqTHTI"
41,1524425510121476097,2022-05-11 16:25:38+00:00,14531,"Allu Arjun in Pushpa or Yash in KGF Chapter 2, whose acting impressed you most?

ğŸ”: Allu Arjun
â™¥ï¸: Yash

#Pushpa #KGFChapter2 #AlluArjun #YashBOSS https://t.co/8G8G9Uaayn"
359,1238437904747298818,2020-03-13 12:13:00+00:00,14471,"Gates of narachi open worldwide on Oct 23rd 2020 
#KGFChapter2 

#KGFChapter2OnOct23 @TheNameIsYash @prashanth_neel @VKiragandur @duttsanjay @SrinidhiShetty7 @TandonRaveena @bhuvangowda84 @BasrurRavi @Karthik1423 @AAFilmsIndia @excelmovies @FarOutAkhtar @ritesh_sid @VaaraahiCC https://t.co/zAU8rsjnq9"
154,1514867433403994112,2022-04-15 07:25:15+00:00,14392,#KGFChapter2 all India day 1 record opening close to 150 crores gross.
133,1515026457470586880,2022-04-15 17:57:09+00:00,14384,"On Day 2, #KGFChapter2 Hindi is trending towards â‚¹ 45 crs Nett.. ğŸ”¥"
367,1226382258510028802,2020-02-09 05:48:10+00:00,14261,"The lady who issues the death warrant has arrived!!!

A warm welcome to you @TandonRaveena mam. 
#RamikaSen In the building. 
#KGFChapter2 https://t.co/5MTmhz3D8z"
63,1518541474027438080,2022-04-25 10:44:35+00:00,14155,"2022 Top 5 TN Grossers: (As of Apr 24th) 

1. #Valimai 

2. #Beast * 

3. #RRRMovie * 

4. #KGFChapter2 *

5. #EtharkkumThunindhavan 

* - Still In Theatres"
355,1286891990055972864,2020-07-25 05:12:14+00:00,14146,"#KGFChapter2 update very very soon!!!
ğŸ™"
333,1347204835368603654,2021-01-07 15:33:57+00:00,14125,"#BREAKING: 
#KGFChapter2 teaser to release today at 9:29pm"
368,1224629953473470465,2020-02-04 09:45:08+00:00,14122,"ğŸ“¢ #PVRPoll ğŸ“¢

2020 brings us 2 major blockbuster releases! ğŸ”¥

Which one are you more excited for?

ğŸ”„ #Retweet for #Master 
â¤ï¸ Like for #KGFChapter2 https://t.co/66nYa8va05"
324,1355139129382735873,2021-01-29 13:02:00+00:00,14098,"#KGFChapter2 Worldwide Theatrical Release On July 16th, 2021.
#KGFChapter2onJuly16

@TheNameIsYash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @prakashraaj @BasrurRavi @bhuvangowda84 @excelmovies @AAFilmsIndia @VaaraahiCC @PrithvirajProd https://t.co/ch1yq07TdA"
290,1490933142190170112,2022-02-08 06:18:55+00:00,14076,"Gavel of brutality ! 
Dubbing completed with the coolest prime minister #RamikaSen.
Thank you mam @TandonRaveena.

#KGFChapter2 #KGF2onApr14 https://t.co/RGlUWN62J0"
106,1515875892504850432,2022-04-18 02:12:31+00:00,14056,"#KGFChapter2 WW Box Office 

CROSSES â‚¹500 cr milestone mark in just 4 days.

Day 1 - â‚¹ 165.37 cr
Day 2 - â‚¹ 139.25 cr
Day 3 - â‚¹ 115.08 cr
Day 4 - â‚¹ 132.13 cr
Total - â‚¹ 551.83 cr

#2 at the global box office after fantastic beasts. 

#Yash #KGF2"
101,1516040096537063425,2022-04-18 13:05:00+00:00,14042,"ğ“ğ¡ğ ğ–ğ¨ğ«ğ¥ğ ğ¢ğ¬ ğ‘ğğ‚ğŠğ˜ ğğ‡ğ€ğˆ'ğ¬ ğ“ğğ«ğ«ğ¢ğ­ğ¨ğ«ğ²!

#KGFChapter2 
@Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd 
#KGF2BoxOfficeMonster https://t.co/kWotzxRafB"
75,1517512913871065088,2022-04-22 14:37:27+00:00,13979,#KGFChapter2 crosses â‚¹ 750 Crs at WW Box office in 8 days.. Nearly $100 Million.. ğŸ”¥
273,1507695971605508101,2022-03-26 12:28:25+00:00,13974,"Arrived in #Bengaluru for the grand #KGF2Trailer launch event, to be held tomorrow [27 March 2022]. Looking forward!
#Yash #SanjayDutt #SrinidhiShetty #RaveenaTandon #PrashanthNeel #VijayKiragandur #KGF2 #KGFChapter2 https://t.co/wagv5gVxQG"
334,1347203740625903623,2021-01-07 15:29:36+00:00,13891,"U may hack, u may leak
U may reach the target early but the honest men wins the big game always.
#RockyBhai wins always
#KGFChapter2 teaser premiered today at 929pm"
260,1508071917508431872,2022-03-27 13:22:18+00:00,13816,"Here come the violent men. Best wishes to the entire team.

#KGFChapter2Trailer ğŸ”¥

â–¶ï¸https://t.co/HBAX8in1bE

#KGFChapter2 @TheNameIsYash @prashanth_neel @VKiragandur @hombalefilms @HombaleGroup @VaaraahiCC @duttsanjay @TandonRaveena @SrinidhiShetty7

#KGF2onApr14"
64,1518263220896559104,2022-04-24 16:18:54+00:00,13787,"For the first-time today, #KGFChapter2 is loading 2 digit gross for a single day in TN.. ğŸ”¥"
340,1340184082966200321,2020-12-19 06:35:59+00:00,13736,"Here's the much anticipated news of the year! The wait is over! This is for all our crazy fans out there. #KGFChapter2

@VKiragandur @TheNameIsYash @prashanth_neel @hombalefilms @duttsanjay @SrinidhiShetty7 @TandonRaveena @bhuvangowda84 @BasrurRavi @Karthik1423 https://t.co/Z7EdeXkzjG"
228,1513530516347121664,2022-04-11 14:52:49+00:00,13577,"Kannada film industry was one of the most ignored ones in the country. Nobody really cared about it!

Today, a bollywood movie postponed its release fearing a Kannada movie.

NICE!!! Thank you people!

#KGFChapter2"
265,1508068821722021891,2022-03-27 13:10:00+00:00,13529,"The world is my territory, says the SULTHAN

Unleashing #KGFChapter2Trailer ğŸ”¥

Kannada: https://t.co/dOGoU5WjTm
Telugu: https://t.co/is7JIZGABl
Tamil - https://t.co/w4fyaRGOw1
Malayalam: https://t.co/fpNSr3tS3q

#KGFChapter2 @thenameisyash @prashanth_neel 
@VKiragandur https://t.co/e4PZ920QnV"
329,1355010028130988033,2021-01-29 04:29:00+00:00,13482,"That promise will be fulfilled.
#KGFChapter2 release date announcement today at 6:32pm.

@TheNameIsYash @prashanth_neel @VKiragandur
@hombalefilms @duttsanjay @TandonRaveena
@SrinidhiShetty7 @prakashraaj @BasrurRavi @bhuvangowda84 @excelmovies @VaaraahiCC @PrithvirajProd https://t.co/LcfvZ4LNZT"
128,1515204548171743240,2022-04-16 05:44:50+00:00,13470,Superstar #Rajinikanth watched #KGFChapter2 and praised the team for delivering a blockbuster movie.
232,1513360036281548802,2022-04-11 03:35:24+00:00,13449,#Yash about Telugu audience at #Tirupati Press meet !! #KGFChapter2 https://t.co/81zqKsbBdS
288,1496398239460958212,2022-02-23 08:15:16+00:00,13434,"We know the wait has been exasperating. But, we are very excited to see the eagerness of our beloved fans to get a glimpse of KGF: Chapter 2. What do you want to see first? 
Let the KGF army decide the next move!  
#KGF2onApr14 #KGFChapter2"
27,1535573812070076417,2022-06-11 10:45:01+00:00,13402,"TN 2022 Top 3 Grossers till now.. 

1. #Valimai 

2. #KGFChapter2 

3. #Vikram"
207,1514425376378089478,2022-04-14 02:08:41+00:00,13386,"#KGFChapter2 #KGF2 - Second half is ğŸ”¥ğŸ”¥. International making with Indian sensibilities. @TheNameIsYash is also all set to go International with #KGF3! Superb stuff from @prashanth_neel , box office records to be rewritten ğŸ‘ğŸ‘ğŸ’ª"
84,1516955025293348864,2022-04-21 01:40:36+00:00,13344,#KGFChapter2 gets an additional 190 Theaters in TN and Pondy from Today/Tomorrow..
112,1515632989937758212,2022-04-17 10:07:18+00:00,13315,"Magnificent and Poweful. Whistles whistles and whistles for @TheNameIsYash  in theatres, all thro the movie! @prashanth_neel has delivered a super duper blockbuster as promised! ğŸ”¥ğŸ”¥ #KGFChapter2 https://t.co/UXliKThvGy"
167,1514793708960759814,2022-04-15 02:32:18+00:00,13315,"At the #Kerala Box Office, as per early estimates, #KGFChapter2 has taken All-time No.1 opening for Day 1 yesterday.. 

Waiting for final numbers.. https://t.co/CC0G4tQn0s"
23,1537809847365693440,2022-06-17 14:50:13+00:00,13297,"Movies like #Pushpa, #RRR and #KGFChapter2 and #Vikram all industry movies should be celebrated..

: @ikamalhaasan"
58,1520480705431572480,2022-04-30 19:10:23+00:00,13294,"#KGF2 BIGGEST MONSTER BLOCKBUSTERğŸ¤™â£ï¸

#KGFChapter2 #YashBOSS ğŸŒŠ
https://t.co/lN7gwzjoGq https://t.co/1Zd7frJJpu"
70,1518114063766589440,2022-04-24 06:26:12+00:00,13286,"#KGFChapter2 #Kgf2
Day10 collected more than Day1 
City &amp; Chengalpet is lit ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
#RockyBhai is Unstoppable!!! ğŸ˜âœŒğŸ¼ https://t.co/F20oY3JAwW"
174,1514629421600165892,2022-04-14 15:39:29+00:00,13234,"#Beast collections dropped today by almost 50% in the state and 80% outside TN due to poor occupancy and #KGFChapter2 wave, which is eating up most number of screens."
223,1514120929726533635,2022-04-13 05:58:55+00:00,13219,Advantage #KGFChapter2
117,1515514225212669952,2022-04-17 02:15:22+00:00,13186,"#KGFChapter2 in Telugu States is racing towards to â‚¹ 100 Crs gross.. 

â‚¹ 50 Crs+ done in 2 days.. https://t.co/ppusTslaWJ"
176,1514625147243687936,2022-04-14 15:22:30+00:00,13088,"1 am &amp; 4 am shows for Kannada movie on the second day, third day is unheard-of in Tamil Nadu.

But it is HAPPENING for #KGFChapter2."
153,1514867730255847426,2022-04-15 07:26:26+00:00,12956,#KGFChapter2 is now BIGGEST OPENER in #India [#Hindi version] Day 1 Nett :  â‚¹ 53.95 cr
268,1507970269067223044,2022-03-27 06:38:23+00:00,12953,"We are delighted to announce @Suriya_offl will release our #KGFChapter2 Tamil trailer.
 
#KGFChapter2TrailerDay

#KGFChapter2Trailer at 6:40 PM today on  https://t.co/b5iOwwnpqn (South) &amp; https://t.co/zRPXvtiOnZ (Hindi) YT Channels

@hombalefilms @DreamWarriorpic @prabhu_sr https://t.co/svq7nY3s9g"
208,1514396884286447616,2022-04-14 00:15:28+00:00,12927,"#KGFChapter2 1st Half : PURE VERITHANAM! EPIC STUFF! 

Rocky Bhai @TheNameIsYash has simply rocked..

Each and every scene, Dir @prashanth_neel has sethukkified..

BGM.. Mass.. Action.. Visuals.. Goosebumps ğŸ”¥ 

Typhoon has started.."
71,1518074333725601792,2022-04-24 03:48:20+00:00,12871,#KGFChapter2 has crossed â‚¹ 125 Crs Gross at the #Karnataka Box Office..
371,1205723836630437891,2019-12-14 05:38:58+00:00,12832,"Are you ready?... First look of #KGFChapter2 will unveil on 21 Dec 2019... Note the time: 5.45 pm... Stars #Yash, #SanjayDutt and #SrinidhiShetty. #KGFChapter2FirstLook https://t.co/MeYfk2ao3E"
163,1514805103806476295,2022-04-15 03:17:35+00:00,12634,"19 Years old Ujwal Kulkarni, the editor of #KGFChapter2 ğŸ‘ https://t.co/sJPiU7NJEt"
31,1532758510412308480,2022-06-03 16:18:00+00:00,12623,"In 2022, 3 movies that gave me personal satisfaction in-terms of Paisavasool Action sequences..

1. #Valimai 

2. #KGFChapter2 

3. #Vikram"
131,1515166529200951302,2022-04-16 03:13:45+00:00,12609,"#Chennai City Box Office - Apr 15th:

1. #Beast - â‚¹ 1.41 Crs 

2. #KGFChapter2 - â‚¹ 74 Lakhs"
193,1514495452846395393,2022-04-14 06:47:08+00:00,12604,"ROCKING STAR YASH
""Welcome to PAN INDIA club""

#KGFChapter2"
381,1155706622905221125,2019-07-29 05:08:25+00:00,12571,"I remember, as a kid, watching him shoot for his debut film â€˜Rockyâ€™ on bandstand and all these years later weâ€™re finally collaborating on something special. 
Hereâ€™s presenting @duttsanjay as Adheera from #KGFChapter2. 

And hereâ€™s also wishing him a happy birthday. Big hug https://t.co/Ua8uNeYVPA"
281,1505461644004106240,2022-03-20 08:30:00+00:00,12558,"#Toofan Lyrical Video Song from tomorrow at 11:07 AM.

South Versions on @LahariMusic: https://t.co/TYFopfZdVV

Hindi Version on @Mrtmusicoff: 
https://t.co/izzHFwwZyD

Music by @RaviBasrur ğŸ¶

#KGFChapter2 @TheNameIsYash @prashanth_neel @VKiragandur @hombalefilms https://t.co/eFPllHFp3Z"
33,1531559977264943109,2022-05-31 08:55:28+00:00,12379,"#KGFChapter2 comes to Amazon for prime customers, June 3rd. https://t.co/PgoGuD9OyI"
306,1428575016468238345,2021-08-20 04:30:00+00:00,12240,"#KGFChapter2 locks its official worldwide satellite destination for South languages on ZEE ğŸ“º

@TheNameIsYash @prashanth_neel @VKiragandur @hombalefilms @HombaleGroup @duttsanjay @TandonRaveena @SrinidhiShetty7

#KGF2SouthOnZee

@ZeeKannada @ZeeTVTelugu @ZeeTamil @ZeeKeralam https://t.co/srSzTe5Jly"
332,1347208540881088516,2021-01-07 15:48:40+00:00,12198,Stay tuned for the #KGFChapter2 official teaser release today at 9:29pm IST! The tale unfolds!
238,1512089285348196356,2022-04-07 15:25:53+00:00,12147,#KGFChapter2 is releasing in 250 Theatres in TN..
327,1355010331295141889,2021-01-29 04:30:12+00:00,12131,"#KGF2 Stay tuned! 
@hombalefilms @PrithvirajProd @VKiragandur @TheNameIsYash @prashanth_neel @duttsanjay #Karthik #KGFChapter2 https://t.co/BUvvy9tOCm"
69,1518140183958405121,2022-04-24 08:10:00+00:00,12111,"#TheMonster song at 3:30 pm today ğŸ”¥

Stay Tuned: https://t.co/QxtFZcMJC8

#KGFChapter2 @Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @RaviBasrur @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd https://t.co/BWYMiXEBjl"
257,1508107191605112832,2022-03-27 15:42:28+00:00,12096,""" This is not an election, it is cinema. Itâ€™s not #KGFChapter2 VS #Beast, itâ€™s #KGFChapter2 &amp; #Beast. I have huge respect for #Vijay sir, I will definitely watch Beast. I'm sure Vijay sir's fans will support #KGF2 too.. "" - 

@TheNameIsYash at #KGFChapter2Trailer event ğŸ‘"
114,1515578317423796224,2022-04-17 06:30:03+00:00,12078,"#KGFChapter2 CROSSES â‚¹400 cr mark in just 3 days.

All set to STORM past â‚¹500 cr today.

#Yash #KGF2"
178,1514597216329281537,2022-04-14 13:31:30+00:00,12008,#KGFChapter2 takes the Biggest opening Day 1 in India beats RRR
76,1517473298568945665,2022-04-22 12:00:02+00:00,12005,"à°®à°®à±à°®à°²à±à°¨à°¿ à°†à°¦à°°à°¿à°‚à°šà°¿à°¨ à°¤à±†à°²à±à°—à± à°ªà±à°°à±‡à°•à±à°·à°•à±à°²à°•à°¿ à°¹à±ƒà°¦à°¯à°ªà±‚à°°à±à°µà°• à°§à°¨à±à°¯à°µà°¾à°¦à°¾à°²à±.

#KGFChapter2 @TheNameIsYash @prashanth_neel @VKiragandur @duttsanjay @TandonRaveena @SrinidhiShetty7 @hombalefilms @SaiKorrapati_ @VaaraahiCC

#KGF2BoxOfficeMonster https://t.co/XbtHCdXlx2"
162,1514807693722415106,2022-04-15 03:27:52+00:00,11981,"Nizam - Apr 14th Share :

1. #KGFChapter2 - â‚¹ 9.60 Crs

2. #RRRMovie - â‚¹ 41 Lakhs 

3. #Beast - â‚¹ 35 Lakhs"
352,1287609229247840257,2020-07-27 04:42:17+00:00,11960,"ANNOUNCEMENT... Unmasking #Adheera on 29 July 2020 at 10 am... #KGFChapter2... Stars #Yash, #SanjayDutt, #SrinidhiShetty and #RaveenaTandon... Directed by Prashanth Neel. #KGF2 https://t.co/8Risz431pS"
351,1288330779957723137,2020-07-29 04:29:28+00:00,11947,"â€˜ADHEERAâ€™ - Inspired by the brutal ways of the vikings ğŸ”¥

Happy Birthday @duttsanjay sir.

#KGFChapter2 #AdheeraFirstLook
@VKiragandur @TheNameIsYash @prashanth_neel
@SrinidhiShetty7 @TandonRaveena @Karthik1423  @excelmovies @ritesh_sid @AAFilmsIndia @FarOutAkhtar  @VaaraahiCC https://t.co/IJEHw7V3dj"
151,1514876179030761473,2022-04-15 08:00:00+00:00,11943,"This is the biggest national issue now! âš ï¸

Thank you, everyone â¤ï¸

#KGFChapter2 

@Thenameisyash @prashanth_neel @VKiragandur @hombalefilms @duttsanjay @TandonRaveena @SrinidhiShetty7 @excelmovies @AAFilmsIndia @VaaraahiCC @DreamWarriorpic @PrithvirajProd 

#KGF2BoxOfficeMonster https://t.co/qa5xlEOCMo"
229,1513491369330765824,2022-04-11 12:17:16+00:00,11900,"#Yash visits Simhachalam Temple in Vizag.

#KGFChapter2 https://t.co/M01wHdKpRk"
29,1533498374778892288,2022-06-05 17:17:58+00:00,11888,"After #KGFChapter2 , #Vikram has received unanimous positive response from the audience.."
105,1515887975715926019,2022-04-18 03:00:31+00:00,11886,"#KGFChapter1 is the first â‚¹100 Cr, â‚¹200 Cr and #KGFChapter2 is the first â‚¹300 Cr, â‚¹400 Cr &amp; â‚¹500 Cr Film in Sandalwood History! It may enter the Elite â‚¹1000 Cr club as well in long run. https://t.co/eBBPshNHAU"
164,1514803681950322688,2022-04-15 03:11:56+00:00,11874,"#Chennai City BO - Apr 14th :

1. #Beast - â‚¹ 1.61 Crs 

2. #KGFChapter2 - â‚¹ 67 Lakhs"
171,1514647245396004864,2022-04-14 16:50:18+00:00,11754,"#KGFChapter2 - The Best Ever opening for a Pan-India movie uniformly across the country..

For #Baahubali2 and #RRR - A disproportionate revenue share came from Telugu states..

Rocky Bhai - Uniform craze from North to South.. East to West.. https://t.co/Qmri080XQF"
96,1516047818930397193,2022-04-18 13:35:41+00:00,11738,Showtime: #KGFChapter2 (Round 2)
362,1232999697033441282,2020-02-27 12:03:30+00:00,11726,"A writer first then a director ğŸ¬
With his backbone his crew.A big shoutout to all the AD's everywhere, you guys rock!!!!
#bestestteamever#kgfchapter2 https://t.co/Lr9UNH3xkG"
344,1320583521228877824,2020-10-26 04:30:21+00:00,11622,"THE Gavel to brutality!!! 

Wishing the powerhouse #RamikaSen, @TandonRaveena a very Happy Birthday. #KGFChapter2

@VKiragandur @TheNameIsYash @prashanth_neel @SrinidhiShetty7 @duttsanjay @Karthik1423
@excelmovies @ritesh_sid @AAFilmsIndia @FarOutAkhtar
@VaaraahiCC @hombalefilms https://t.co/xfX7bHpD0h"
